
Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:14:28 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:15:36 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:15:58 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:16:33 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:18:13 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:18:57 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:22:50 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:38:53 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:40:39 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:41:05 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:42:05 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:42:28 2019

Academic license - for non-commercial use only

Gurobi 8.0.1 (mac64, Python) logging started Sun Oct 13 23:48:45 2019

Academic license - for non-commercial use only
Optimize a model with 27706 rows, 207585 columns and 186955 nonzeros
Variable types: 0 continuous, 207585 integer (105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
nu[10,1,8,12]        2e+09 
nu[10,1,8,13]        2e+09 
nu[10,1,8,14]        2e+09 
nu[10,1,9,0]        2e+09 
nu[10,1,9,8]        2e+09 
nu[10,1,9,9]        2e+09 
nu[10,1,9,10]        2e+09 
nu[10,1,9,11]        2e+09 
nu[10,1,9,12]        2e+09 
nu[10,1,9,13]        2e+09 
nu[10,1,9,14]        2e+09 
nu[10,1,10,0]        2e+09 
nu[10,1,10,8]        2e+09 
nu[10,1,10,9]        2e+09 
nu[10,1,10,10]        2e+09 
nu[10,1,10,11]        2e+09 
nu[10,1,10,12]        2e+09 
nu[10,1,10,13]        2e+09 
nu[10,1,10,14]        2e+09 
nu[10,1,11,0]        2e+09 
nu[10,1,11,8]        2e+09 
nu[10,1,11,9]        2e+09 
nu[10,1,11,10]        2e+09 
nu[10,1,11,11]        2e+09 
nu[10,1,11,12]        2e+09 
nu[10,1,11,13]        2e+09 
nu[10,1,11,14]        2e+09 
nu[10,1,12,0]        2e+09 
nu[10,1,12,8]        2e+09 
nu[10,1,12,9]        2e+09 
nu[10,1,12,10]        2e+09 
nu[10,1,12,11]        2e+09 
nu[10,1,12,12]        2e+09 
nu[10,1,12,13]        2e+09 
nu[10,1,12,14]        2e+09 
nu[10,1,13,0]        2e+09 
nu[10,1,13,8]        2e+09 
nu[10,1,13,9]        2e+09 
nu[10,1,13,10]        2e+09 
nu[10,1,13,11]        2e+09 
nu[10,1,13,12]        2e+09 
nu[10,1,13,13]        2e+09 
nu[10,1,13,14]        2e+09 
nu[10,1,14,0]        2e+09 
nu[10,1,14,8]        2e+09 
nu[10,1,14,9]        2e+09 
nu[10,1,14,10]        2e+09 
nu[10,1,14,11]        2e+09 
nu[10,1,14,12]        2e+09 
nu[10,1,14,13]        2e+09 
nu[10,1,14,14]        2e+09 
nu[10,2,0,0]        2e+09 
nu[10,2,0,8]        2e+09 
nu[10,2,0,9]        2e+09 
nu[10,2,0,10]        2e+09 
nu[10,2,0,11]        2e+09 
nu[10,2,0,12]        2e+09 
nu[10,2,0,13]        2e+09 
nu[10,2,0,14]        2e+09 
nu[10,2,1,0]        2e+09 
nu[10,2,1,8]        2e+09 
nu[10,2,1,9]        2e+09 
nu[10,2,1,10]        2e+09 
nu[10,2,1,11]        2e+09 
nu[10,2,1,12]        2e+09 
nu[10,2,1,13]        2e+09 
nu[10,2,1,14]        2e+09 
nu[10,2,2,0]        2e+09 
nu[10,2,2,8]        2e+09 
nu[10,2,2,9]        2e+09 
nu[10,2,2,10]        2e+09 
nu[10,2,2,11]        2e+09 
nu[10,2,2,12]        2e+09 
nu[10,2,2,13]        2e+09 
nu[10,2,2,14]        2e+09 
nu[10,2,3,0]        2e+09 
nu[10,2,3,8]        2e+09 
nu[10,2,3,9]        2e+09 
nu[10,2,3,10]        2e+09 
nu[10,2,3,11]        2e+09 
nu[10,2,3,12]        2e+09 
nu[10,2,3,13]        2e+09 
nu[10,2,3,14]        2e+09 
nu[10,2,4,0]        2e+09 
nu[10,2,4,8]        2e+09 
nu[10,2,4,9]        2e+09 
nu[10,2,4,10]        2e+09 
nu[10,2,4,11]        2e+09 
nu[10,2,4,12]        2e+09 
nu[10,2,4,13]        2e+09 
nu[10,2,4,14]        2e+09 
nu[10,2,5,0]        2e+09 
nu[10,2,5,8]        2e+09 
nu[10,2,5,9]        2e+09 
nu[10,2,5,10]        2e+09 
nu[10,2,5,11]        2e+09 
nu[10,2,5,12]        2e+09 
nu[10,2,5,13]        2e+09 
nu[10,2,5,14]        2e+09 
nu[10,2,6,0]        2e+09 
nu[10,2,6,8]        2e+09 
nu[10,2,6,9]        2e+09 
nu[10,2,6,10]        2e+09 
nu[10,2,6,11]        2e+09 
nu[10,2,6,12]        2e+09 
nu[10,2,6,13]        2e+09 
nu[10,2,6,14]        2e+09 
nu[10,2,7,0]        2e+09 
nu[10,2,7,8]        2e+09 
nu[10,2,7,9]        2e+09 
nu[10,2,7,10]        2e+09 
nu[10,2,7,11]        2e+09 
nu[10,2,7,12]        2e+09 
nu[10,2,7,13]        2e+09 
nu[10,2,7,14]        2e+09 
nu[10,2,8,0]        2e+09 
nu[10,2,8,8]        2e+09 
nu[10,2,8,9]        2e+09 
nu[10,2,8,10]        2e+09 
nu[10,2,8,11]        2e+09 
nu[10,2,8,12]        2e+09 
nu[10,2,8,13]        2e+09 
nu[10,2,8,14]        2e+09 
nu[10,2,9,0]        2e+09 
nu[10,2,9,8]        2e+09 
nu[10,2,9,9]        2e+09 
nu[10,2,9,10]        2e+09 
nu[10,2,9,11]        2e+09 
nu[10,2,9,12]        2e+09 
nu[10,2,9,13]        2e+09 
nu[10,2,9,14]        2e+09 
nu[10,2,10,0]        2e+09 
nu[10,2,10,8]        2e+09 
nu[10,2,10,9]        2e+09 
nu[10,2,10,10]        2e+09 
nu[10,2,10,11]        2e+09 
nu[10,2,10,12]        2e+09 
nu[10,2,10,13]        2e+09 
nu[10,2,10,14]        2e+09 
nu[10,2,11,0]        2e+09 
nu[10,2,11,8]        2e+09 
nu[10,2,11,9]        2e+09 
nu[10,2,11,10]        2e+09 
nu[10,2,11,11]        2e+09 
nu[10,2,11,12]        2e+09 
nu[10,2,11,13]        2e+09 
nu[10,2,11,14]        2e+09 
nu[10,2,12,0]        2e+09 
nu[10,2,12,8]        2e+09 
nu[10,2,12,9]        2e+09 
nu[10,2,12,10]        2e+09 
nu[10,2,12,11]        2e+09 
nu[10,2,12,12]        2e+09 
nu[10,2,12,13]        2e+09 
nu[10,2,12,14]        2e+09 
nu[10,2,13,0]        2e+09 
nu[10,2,13,8]        2e+09 
nu[10,2,13,9]        2e+09 
nu[10,2,13,10]        2e+09 
nu[10,2,13,11]        2e+09 
nu[10,2,13,12]        2e+09 
nu[10,2,13,13]        2e+09 
nu[10,2,13,14]        2e+09 
nu[10,2,14,0]        2e+09 
nu[10,2,14,8]        2e+09 
nu[10,2,14,9]        2e+09 
nu[10,2,14,10]        2e+09 
nu[10,2,14,11]        2e+09 
nu[10,2,14,12]        2e+09 
nu[10,2,14,13]        2e+09 
nu[10,2,14,14]        2e+09 
nu[10,3,0,0]        2e+09 
nu[10,3,0,8]        2e+09 
nu[10,3,0,9]        2e+09 
nu[10,3,0,10]        2e+09 
nu[10,3,0,11]        2e+09 
nu[10,3,0,12]        2e+09 
nu[10,3,0,13]        2e+09 
nu[10,3,0,14]        2e+09 
nu[10,3,1,0]        2e+09 
nu[10,3,1,8]        2e+09 
nu[10,3,1,9]        2e+09 
nu[10,3,1,10]        2e+09 
nu[10,3,1,11]        2e+09 
nu[10,3,1,12]        2e+09 
nu[10,3,1,13]        2e+09 
nu[10,3,1,14]        2e+09 
nu[10,3,2,0]        2e+09 
nu[10,3,2,8]        2e+09 
nu[10,3,2,9]        2e+09 
nu[10,3,2,10]        2e+09 
nu[10,3,2,11]        2e+09 
nu[10,3,2,12]        2e+09 
nu[10,3,2,13]        2e+09 
nu[10,3,2,14]        2e+09 
nu[10,3,3,0]        2e+09 
nu[10,3,3,8]        2e+09 
nu[10,3,3,9]        2e+09 
nu[10,3,3,10]        2e+09 
nu[10,3,3,11]        2e+09 
nu[10,3,3,12]        2e+09 
nu[10,3,3,13]        2e+09 
nu[10,3,3,14]        2e+09 
nu[10,3,4,0]        2e+09 
nu[10,3,4,8]        2e+09 
nu[10,3,4,9]        2e+09 
nu[10,3,4,10]        2e+09 
nu[10,3,4,11]        2e+09 
nu[10,3,4,12]        2e+09 
nu[10,3,4,13]        2e+09 
nu[10,3,4,14]        2e+09 
nu[10,3,5,0]        2e+09 
nu[10,3,5,8]        2e+09 
nu[10,3,5,9]        2e+09 
nu[10,3,5,10]        2e+09 
nu[10,3,5,11]        2e+09 
nu[10,3,5,12]        2e+09 
nu[10,3,5,13]        2e+09 
nu[10,3,5,14]        2e+09 
nu[10,3,6,0]        2e+09 
nu[10,3,6,8]        2e+09 
nu[10,3,6,9]        2e+09 
nu[10,3,6,10]        2e+09 
nu[10,3,6,11]        2e+09 
nu[10,3,6,12]        2e+09 
nu[10,3,6,13]        2e+09 
nu[10,3,6,14]        2e+09 
nu[10,3,7,0]        2e+09 
nu[10,3,7,8]        2e+09 
nu[10,3,7,9]        2e+09 
nu[10,3,7,10]        2e+09 
nu[10,3,7,11]        2e+09 
nu[10,3,7,12]        2e+09 
nu[10,3,7,13]        2e+09 
nu[10,3,7,14]        2e+09 
nu[10,3,8,0]        2e+09 
nu[10,3,8,8]        2e+09 
nu[10,3,8,9]        2e+09 
nu[10,3,8,10]        2e+09 
nu[10,3,8,11]        2e+09 
nu[10,3,8,12]        2e+09 
nu[10,3,8,13]        2e+09 
nu[10,3,8,14]        2e+09 
nu[10,3,9,0]        2e+09 
nu[10,3,9,8]        2e+09 
nu[10,3,9,9]        2e+09 
nu[10,3,9,10]        2e+09 
nu[10,3,9,11]        2e+09 
nu[10,3,9,12]        2e+09 
nu[10,3,9,13]        2e+09 
nu[10,3,9,14]        2e+09 
nu[10,3,10,0]        2e+09 
nu[10,3,10,8]        2e+09 
nu[10,3,10,9]        2e+09 
nu[10,3,10,10]        2e+09 
nu[10,3,10,11]        2e+09 
nu[10,3,10,12]        2e+09 
nu[10,3,10,13]        2e+09 
nu[10,3,10,14]        2e+09 
nu[10,3,11,0]        2e+09 
nu[10,3,11,8]        2e+09 
nu[10,3,11,9]        2e+09 
nu[10,3,11,10]        2e+09 
nu[10,3,11,11]        2e+09 
nu[10,3,11,12]        2e+09 
nu[10,3,11,13]        2e+09 
nu[10,3,11,14]        2e+09 
nu[10,3,12,0]        2e+09 
nu[10,3,12,8]        2e+09 
nu[10,3,12,9]        2e+09 
nu[10,3,12,10]        2e+09 
nu[10,3,12,11]        2e+09 
nu[10,3,12,12]        2e+09 
nu[10,3,12,13]        2e+09 
nu[10,3,12,14]        2e+09 
nu[10,3,13,0]        2e+09 
nu[10,3,13,8]        2e+09 
nu[10,3,13,9]        2e+09 
nu[10,3,13,10]        2e+09 
nu[10,3,13,11]        2e+09 
nu[10,3,13,12]        2e+09 
nu[10,3,13,13]        2e+09 
nu[10,3,13,14]        2e+09 
nu[10,3,14,0]        2e+09 
nu[10,3,14,8]        2e+09 
nu[10,3,14,9]        2e+09 
nu[10,3,14,10]        2e+09 
nu[10,3,14,11]        2e+09 
nu[10,3,14,12]        2e+09 
nu[10,3,14,13]        2e+09 
nu[10,3,14,14]        2e+09 
nu[10,4,0,0]        2e+09 
nu[10,4,0,8]        2e+09 
nu[10,4,0,9]        2e+09 
nu[10,4,0,10]        2e+09 
nu[10,4,0,11]        2e+09 
nu[10,4,0,12]        2e+09 
nu[10,4,0,13]        2e+09 
nu[10,4,0,14]        2e+09 
nu[10,4,1,0]        2e+09 
nu[10,4,1,8]        2e+09 
nu[10,4,1,9]        2e+09 
nu[10,4,1,10]        2e+09 
nu[10,4,1,11]        2e+09 
nu[10,4,1,12]        2e+09 
nu[10,4,1,13]        2e+09 
nu[10,4,1,14]        2e+09 
nu[10,4,2,0]        2e+09 
nu[10,4,2,8]        2e+09 
nu[10,4,2,9]        2e+09 
nu[10,4,2,10]        2e+09 
nu[10,4,2,11]        2e+09 
nu[10,4,2,12]        2e+09 
nu[10,4,2,13]        2e+09 
nu[10,4,2,14]        2e+09 
nu[10,4,3,0]        2e+09 
nu[10,4,3,8]        2e+09 
nu[10,4,3,9]        2e+09 
nu[10,4,3,10]        2e+09 
nu[10,4,3,11]        2e+09 
nu[10,4,3,12]        2e+09 
nu[10,4,3,13]        2e+09 
nu[10,4,3,14]        2e+09 
nu[10,4,4,0]        2e+09 
nu[10,4,4,1]            1 
nu[10,4,4,8]        2e+09 
nu[10,4,4,9]        2e+09 
nu[10,4,4,10]        2e+09 
nu[10,4,4,11]        2e+09 
nu[10,4,4,12]        2e+09 
nu[10,4,4,13]        2e+09 
nu[10,4,4,14]        2e+09 
nu[10,4,5,0]        2e+09 
nu[10,4,5,8]        2e+09 
nu[10,4,5,9]        2e+09 
nu[10,4,5,10]        2e+09 
nu[10,4,5,11]        2e+09 
nu[10,4,5,12]        2e+09 
nu[10,4,5,13]        2e+09 
nu[10,4,5,14]        2e+09 
nu[10,4,6,0]        2e+09 
nu[10,4,6,8]        2e+09 
nu[10,4,6,9]        2e+09 
nu[10,4,6,10]        2e+09 
nu[10,4,6,11]        2e+09 
nu[10,4,6,12]        2e+09 
nu[10,4,6,13]        2e+09 
nu[10,4,6,14]        2e+09 
nu[10,4,7,0]        2e+09 
nu[10,4,7,8]        2e+09 
nu[10,4,7,9]        2e+09 
nu[10,4,7,10]        2e+09 
nu[10,4,7,11]        2e+09 
nu[10,4,7,12]        2e+09 
nu[10,4,7,13]        2e+09 
nu[10,4,7,14]        2e+09 
nu[10,4,8,0]        2e+09 
nu[10,4,8,8]        2e+09 
nu[10,4,8,9]        2e+09 
nu[10,4,8,10]        2e+09 
nu[10,4,8,11]        2e+09 
nu[10,4,8,12]        2e+09 
nu[10,4,8,13]        2e+09 
nu[10,4,8,14]        2e+09 
nu[10,4,9,0]        2e+09 
nu[10,4,9,8]        2e+09 
nu[10,4,9,9]        2e+09 
nu[10,4,9,10]        2e+09 
nu[10,4,9,11]        2e+09 
nu[10,4,9,12]        2e+09 
nu[10,4,9,13]        2e+09 
nu[10,4,9,14]        2e+09 
nu[10,4,10,0]        2e+09 
nu[10,4,10,8]        2e+09 
nu[10,4,10,9]        2e+09 
nu[10,4,10,10]        2e+09 
nu[10,4,10,11]        2e+09 
nu[10,4,10,12]        2e+09 
nu[10,4,10,13]        2e+09 
nu[10,4,10,14]        2e+09 
nu[10,4,11,0]        2e+09 
nu[10,4,11,8]        2e+09 
nu[10,4,11,9]        2e+09 
nu[10,4,11,10]        2e+09 
nu[10,4,11,11]        2e+09 
nu[10,4,11,12]        2e+09 
nu[10,4,11,13]        2e+09 
nu[10,4,11,14]        2e+09 
nu[10,4,12,0]        2e+09 
nu[10,4,12,8]        2e+09 
nu[10,4,12,9]        2e+09 
nu[10,4,12,10]        2e+09 
nu[10,4,12,11]        2e+09 
nu[10,4,12,12]        2e+09 
nu[10,4,12,13]        2e+09 
nu[10,4,12,14]        2e+09 
nu[10,4,13,0]        2e+09 
nu[10,4,13,8]        2e+09 
nu[10,4,13,9]        2e+09 
nu[10,4,13,10]        2e+09 
nu[10,4,13,11]        2e+09 
nu[10,4,13,12]        2e+09 
nu[10,4,13,13]        2e+09 
nu[10,4,13,14]        2e+09 
nu[10,4,14,0]        2e+09 
nu[10,4,14,8]        2e+09 
nu[10,4,14,9]        2e+09 
nu[10,4,14,10]        2e+09 
nu[10,4,14,11]        2e+09 
nu[10,4,14,12]        2e+09 
nu[10,4,14,13]        2e+09 
nu[10,4,14,14]        2e+09 
nu[10,5,0,0]        2e+09 
nu[10,5,0,8]        2e+09 
nu[10,5,0,9]        2e+09 
nu[10,5,0,10]        2e+09 
nu[10,5,0,11]        2e+09 
nu[10,5,0,12]        2e+09 
nu[10,5,0,13]        2e+09 
nu[10,5,0,14]        2e+09 
nu[10,5,1,0]        2e+09 
nu[10,5,1,8]        2e+09 
nu[10,5,1,9]        2e+09 
nu[10,5,1,10]        2e+09 
nu[10,5,1,11]        2e+09 
nu[10,5,1,12]        2e+09 
nu[10,5,1,13]        2e+09 
nu[10,5,1,14]        2e+09 
nu[10,5,2,0]        2e+09 
nu[10,5,2,8]        2e+09 
nu[10,5,2,9]        2e+09 
nu[10,5,2,10]        2e+09 
nu[10,5,2,11]        2e+09 
nu[10,5,2,12]        2e+09 
nu[10,5,2,13]        2e+09 
nu[10,5,2,14]        2e+09 
nu[10,5,3,0]        2e+09 
nu[10,5,3,8]        2e+09 
nu[10,5,3,9]        2e+09 
nu[10,5,3,10]        2e+09 
nu[10,5,3,11]        2e+09 
nu[10,5,3,12]        2e+09 
nu[10,5,3,13]        2e+09 
nu[10,5,3,14]        2e+09 
nu[10,5,4,0]        2e+09 
nu[10,5,4,8]        2e+09 
nu[10,5,4,9]        2e+09 
nu[10,5,4,10]        2e+09 
nu[10,5,4,11]        2e+09 
nu[10,5,4,12]        2e+09 
nu[10,5,4,13]        2e+09 
nu[10,5,4,14]        2e+09 
nu[10,5,5,0]        2e+09 
nu[10,5,5,8]        2e+09 
nu[10,5,5,9]        2e+09 
nu[10,5,5,10]        2e+09 
nu[10,5,5,11]        2e+09 
nu[10,5,5,12]        2e+09 
nu[10,5,5,13]        2e+09 
nu[10,5,5,14]        2e+09 
nu[10,5,6,0]        2e+09 
nu[10,5,6,8]        2e+09 
nu[10,5,6,9]        2e+09 
nu[10,5,6,10]        2e+09 
nu[10,5,6,11]        2e+09 
nu[10,5,6,12]        2e+09 
nu[10,5,6,13]        2e+09 
nu[10,5,6,14]        2e+09 
nu[10,5,7,0]        2e+09 
nu[10,5,7,8]        2e+09 
nu[10,5,7,9]        2e+09 
nu[10,5,7,10]        2e+09 
nu[10,5,7,11]        2e+09 
nu[10,5,7,12]        2e+09 
nu[10,5,7,13]        2e+09 
nu[10,5,7,14]        2e+09 
nu[10,5,8,0]        2e+09 
nu[10,5,8,8]        2e+09 
nu[10,5,8,9]        2e+09 
nu[10,5,8,10]        2e+09 
nu[10,5,8,11]        2e+09 
nu[10,5,8,12]        2e+09 
nu[10,5,8,13]        2e+09 
nu[10,5,8,14]        2e+09 
nu[10,5,9,0]        2e+09 
nu[10,5,9,8]        2e+09 
nu[10,5,9,9]        2e+09 
nu[10,5,9,10]        2e+09 
nu[10,5,9,11]        2e+09 
nu[10,5,9,12]        2e+09 
nu[10,5,9,13]        2e+09 
nu[10,5,9,14]        2e+09 
nu[10,5,10,0]        2e+09 
nu[10,5,10,8]        2e+09 
nu[10,5,10,9]        2e+09 
nu[10,5,10,10]        2e+09 
nu[10,5,10,11]        2e+09 
nu[10,5,10,12]        2e+09 
nu[10,5,10,13]        2e+09 
nu[10,5,10,14]        2e+09 
nu[10,5,11,0]        2e+09 
nu[10,5,11,8]        2e+09 
nu[10,5,11,9]        2e+09 
nu[10,5,11,10]        2e+09 
nu[10,5,11,11]        2e+09 
nu[10,5,11,12]        2e+09 
nu[10,5,11,13]        2e+09 
nu[10,5,11,14]        2e+09 
nu[10,5,12,0]        2e+09 
nu[10,5,12,8]        2e+09 
nu[10,5,12,9]        2e+09 
nu[10,5,12,10]        2e+09 
nu[10,5,12,11]        2e+09 
nu[10,5,12,12]        2e+09 
nu[10,5,12,13]        2e+09 
nu[10,5,12,14]        2e+09 
nu[10,5,13,0]        2e+09 
nu[10,5,13,8]        2e+09 
nu[10,5,13,9]        2e+09 
nu[10,5,13,10]        2e+09 
nu[10,5,13,11]        2e+09 
nu[10,5,13,12]        2e+09 
nu[10,5,13,13]        2e+09 
nu[10,5,13,14]        2e+09 
nu[10,5,14,0]        2e+09 
nu[10,5,14,8]        2e+09 
nu[10,5,14,9]        2e+09 
nu[10,5,14,10]        2e+09 
nu[10,5,14,11]        2e+09 
nu[10,5,14,12]        2e+09 
nu[10,5,14,13]        2e+09 
nu[10,5,14,14]        2e+09 
nu[10,6,0,0]        2e+09 
nu[10,6,0,8]        2e+09 
nu[10,6,0,9]        2e+09 
nu[10,6,0,10]        2e+09 
nu[10,6,0,11]        2e+09 
nu[10,6,0,12]        2e+09 
nu[10,6,0,13]        2e+09 
nu[10,6,0,14]        2e+09 
nu[10,6,1,0]        2e+09 
nu[10,6,1,8]        2e+09 
nu[10,6,1,9]        2e+09 
nu[10,6,1,10]        2e+09 
nu[10,6,1,11]        2e+09 
nu[10,6,1,12]        2e+09 
nu[10,6,1,13]        2e+09 
nu[10,6,1,14]        2e+09 
nu[10,6,2,0]        2e+09 
nu[10,6,2,8]        2e+09 
nu[10,6,2,9]        2e+09 
nu[10,6,2,10]        2e+09 
nu[10,6,2,11]        2e+09 
nu[10,6,2,12]        2e+09 
nu[10,6,2,13]        2e+09 
nu[10,6,2,14]        2e+09 
nu[10,6,3,0]        2e+09 
nu[10,6,3,8]        2e+09 
nu[10,6,3,9]        2e+09 
nu[10,6,3,10]        2e+09 
nu[10,6,3,11]        2e+09 
nu[10,6,3,12]        2e+09 
nu[10,6,3,13]        2e+09 
nu[10,6,3,14]        2e+09 
nu[10,6,4,0]        2e+09 
nu[10,6,4,8]        2e+09 
nu[10,6,4,9]        2e+09 
nu[10,6,4,10]        2e+09 
nu[10,6,4,11]        2e+09 
nu[10,6,4,12]        2e+09 
nu[10,6,4,13]        2e+09 
nu[10,6,4,14]        2e+09 
nu[10,6,5,0]        2e+09 
nu[10,6,5,8]        2e+09 
nu[10,6,5,9]        2e+09 
nu[10,6,5,10]        2e+09 
nu[10,6,5,11]        2e+09 
nu[10,6,5,12]        2e+09 
nu[10,6,5,13]        2e+09 
nu[10,6,5,14]        2e+09 
nu[10,6,6,0]        2e+09 
nu[10,6,6,8]        2e+09 
nu[10,6,6,9]        2e+09 
nu[10,6,6,10]        2e+09 
nu[10,6,6,11]        2e+09 
nu[10,6,6,12]        2e+09 
nu[10,6,6,13]        2e+09 
nu[10,6,6,14]        2e+09 
nu[10,6,7,0]        2e+09 
nu[10,6,7,8]        2e+09 
nu[10,6,7,9]        2e+09 
nu[10,6,7,10]        2e+09 
nu[10,6,7,11]        2e+09 
nu[10,6,7,12]        2e+09 
nu[10,6,7,13]        2e+09 
nu[10,6,7,14]        2e+09 
nu[10,6,8,0]        2e+09 
nu[10,6,8,8]        2e+09 
nu[10,6,8,9]        2e+09 
nu[10,6,8,10]        2e+09 
nu[10,6,8,11]        2e+09 
nu[10,6,8,12]        2e+09 
nu[10,6,8,13]        2e+09 
nu[10,6,8,14]        2e+09 
nu[10,6,9,0]        2e+09 
nu[10,6,9,8]        2e+09 
nu[10,6,9,9]        2e+09 
nu[10,6,9,10]        2e+09 
nu[10,6,9,11]        2e+09 
nu[10,6,9,12]        2e+09 
nu[10,6,9,13]        2e+09 
nu[10,6,9,14]        2e+09 
nu[10,6,10,0]        2e+09 
nu[10,6,10,8]        2e+09 
nu[10,6,10,9]        2e+09 
nu[10,6,10,10]        2e+09 
nu[10,6,10,11]        2e+09 
nu[10,6,10,12]        2e+09 
nu[10,6,10,13]        2e+09 
nu[10,6,10,14]        2e+09 
nu[10,6,11,0]        2e+09 
nu[10,6,11,8]        2e+09 
nu[10,6,11,9]        2e+09 
nu[10,6,11,10]        2e+09 
nu[10,6,11,11]        2e+09 
nu[10,6,11,12]        2e+09 
nu[10,6,11,13]        2e+09 
nu[10,6,11,14]        2e+09 
nu[10,6,12,0]        2e+09 
nu[10,6,12,8]        2e+09 
nu[10,6,12,9]        2e+09 
nu[10,6,12,10]        2e+09 
nu[10,6,12,11]        2e+09 
nu[10,6,12,12]        2e+09 
nu[10,6,12,13]        2e+09 
nu[10,6,12,14]        2e+09 
nu[10,6,13,0]        2e+09 
nu[10,6,13,8]        2e+09 
nu[10,6,13,9]        2e+09 
nu[10,6,13,10]        2e+09 
nu[10,6,13,11]        2e+09 
nu[10,6,13,12]        2e+09 
nu[10,6,13,13]        2e+09 
nu[10,6,13,14]        2e+09 
nu[10,6,14,0]        2e+09 
nu[10,6,14,8]        2e+09 
nu[10,6,14,9]        2e+09 
nu[10,6,14,10]        2e+09 
nu[10,6,14,11]        2e+09 
nu[10,6,14,12]        2e+09 
nu[10,6,14,13]        2e+09 
nu[10,6,14,14]        2e+09 
nu[10,7,0,0]        2e+09 
nu[10,7,0,8]        2e+09 
nu[10,7,0,9]        2e+09 
nu[10,7,0,10]        2e+09 
nu[10,7,0,11]        2e+09 
nu[10,7,0,12]        2e+09 
nu[10,7,0,13]        2e+09 
nu[10,7,0,14]        2e+09 
nu[10,7,1,0]        2e+09 
nu[10,7,1,8]        2e+09 
nu[10,7,1,9]        2e+09 
nu[10,7,1,10]        2e+09 
nu[10,7,1,11]        2e+09 
nu[10,7,1,12]        2e+09 
nu[10,7,1,13]        2e+09 
nu[10,7,1,14]        2e+09 
nu[10,7,2,0]        2e+09 
nu[10,7,2,8]        2e+09 
nu[10,7,2,9]        2e+09 
nu[10,7,2,10]        2e+09 
nu[10,7,2,11]        2e+09 
nu[10,7,2,12]        2e+09 
nu[10,7,2,13]        2e+09 
nu[10,7,2,14]        2e+09 
nu[10,7,3,0]        2e+09 
nu[10,7,3,8]        2e+09 
nu[10,7,3,9]        2e+09 
nu[10,7,3,10]        2e+09 
nu[10,7,3,11]        2e+09 
nu[10,7,3,12]        2e+09 
nu[10,7,3,13]        2e+09 
nu[10,7,3,14]        2e+09 
nu[10,7,4,0]        2e+09 
nu[10,7,4,2]            2 
nu[10,7,4,8]        2e+09 
nu[10,7,4,9]        2e+09 
nu[10,7,4,10]        2e+09 
nu[10,7,4,11]        2e+09 
nu[10,7,4,12]        2e+09 
nu[10,7,4,13]        2e+09 
nu[10,7,4,14]        2e+09 
nu[10,7,5,0]        2e+09 
nu[10,7,5,8]        2e+09 
nu[10,7,5,9]        2e+09 
nu[10,7,5,10]        2e+09 
nu[10,7,5,11]        2e+09 
nu[10,7,5,12]        2e+09 
nu[10,7,5,13]        2e+09 
nu[10,7,5,14]        2e+09 
nu[10,7,6,0]        2e+09 
nu[10,7,6,3]            2 
nu[10,7,6,4]            2 
nu[10,7,6,8]        2e+09 
nu[10,7,6,9]        2e+09 
nu[10,7,6,10]        2e+09 
nu[10,7,6,11]        2e+09 
nu[10,7,6,12]        2e+09 
nu[10,7,6,13]        2e+09 
nu[10,7,6,14]        2e+09 
nu[10,7,7,0]        2e+09 
nu[10,7,7,6]            2 
nu[10,7,7,8]        2e+09 
nu[10,7,7,9]        2e+09 
nu[10,7,7,10]        2e+09 
nu[10,7,7,11]        2e+09 
nu[10,7,7,12]        2e+09 
nu[10,7,7,13]        2e+09 
nu[10,7,7,14]        2e+09 
nu[10,7,8,0]        2e+09 
nu[10,7,8,5]            2 
nu[10,7,8,7]            2 
nu[10,7,8,8]            2 
nu[10,7,8,9]        2e+09 
nu[10,7,8,10]        2e+09 
nu[10,7,8,11]        2e+09 
nu[10,7,8,12]        2e+09 
nu[10,7,8,13]        2e+09 
nu[10,7,8,14]        2e+09 
nu[10,7,9,0]        2e+09 
nu[10,7,9,9]            2 
nu[10,7,9,10]        2e+09 
nu[10,7,9,11]        2e+09 
